user_id,book_id
30849,1692
30818,611
12752,4456
18023,3508
30849,6985
14058,474
30787,2970
30787,5299
30787,5639
30787,7065
30787,8254
28037,607
30819,2967
30853,4327
30853,663
30853,687
30853,8382
30853,134
30853,5397
30853,153
30853,5751
30853,225
30853,4592
30802,1105
30802,611
30598,5419
30598,6896
30856,663
30856,1985
30598,3464
6218,3820
14020,237
30856,2440
24775,2297
24775,3404
24775,7594
24775,4485
24775,474
9850,408
21045,5159
30835,1368
30835,1717
30835,395
30861,238
30861,1277
30861,1106
30861,4151
30861,2781
30861,2963
30861,225
30861,590
30861,160
30861,498
30861,109
30861,79
30861,984
30861,341
30861,619
30862,6
30862,68
30862,91
30856,654
30862,548
2597,6
30862,5755
30862,837
30862,2201
30862,8530
30862,648
22451,1152
25507,259
25507,376
1967,1106
1967,493
30864,929
30864,3709
25121,5332
25121,8432
15968,723
20543,361
20543,2846
26245,5928
20543,6543
30871,8644
8565,3308
29070,792
30787,39
30787,165
30787,135
30787,110
30872,837
27536,153
27536,134
27536,309
27536,607
27536,319
22685,68
30834,483
30834,1344
30856,8160
29417,6158
30237,39
30237,110
30237,135
30237,165
8398,5506
8398,113
23520,5531
12130,188
30425,4788
30873,1208
30873,2494
30873,2209
30882,39
30882,139
30873,684
30840,492
24867,76
3240,408
30886,395
30886,194
27591,4809
29505,9631
25727,109
25788,1716
28112,1897
29597,1003
29039,74
30435,63
30435,79
30435,374
30435,1313
30435,2494
30435,439
30435,128
29776,5751
30435,900
30435,1314
15376,439
30332,6907
21834,1421
25290,6944
30891,238
25521,6379
30891,439
30891,1224
30891,403
30891,1601
30891,619
30891,26
28344,9699
12875,314
12875,63
12875,132
12875,23
16425,128
30729,233
12065,8369
19344,564
30896,929
1981,2170
9004,1739
30899,165
15917,9275
21467,3793
21467,4830
29522,6797
6463,74
26761,1177
28164,4503
26761,1440
30896,165
15531,1030
30894,5274
27362,1316
30905,233
30905,171
30905,1953
30905,19
30905,1788
30905,6
30905,338
30905,2195
30905,300
30905,109
30905,1156
30905,1056
30905,7688
23961,3794
30905,6298
30905,169
30905,51
30905,1498
30905,149
23961,408
30907,788
30907,113
30907,76
30907,879
30907,171
30907,109
30907,68
30907,338
23961,1344
30907,139
23961,1224
30907,63
26994,9766
26994,3572
26994,9359
26994,1734
23961,3
23961,56
23961,49
23961,68
28621,361
23961,52
23961,374
23961,1384
25654,72
30125,9300
30911,3448
30913,9766
30913,474
30913,1967
12292,9004
24249,72
24249,587
30378,3222
6568,72
29387,2820
18491,1248
13914,110
9687,338
22461,1154
12915,132
29096,188
1981,19
30872,9687
30872,2714
30872,434
30872,1147
30872,73
30911,109
30911,170
30872,665
30872,2519
15890,9586
15890,7793
30932,194
30932,225
27338,176
27338,1582
30929,3061
30867,428
30929,1434
30939,7324
14786,2192
28147,7926
28147,351
29859,300
29859,609
30792,1008
30792,1716
30947,3645
30947,2977
30931,2170
25426,73
25426,109
25426,113
25426,138
28093,684
28093,2997
17829,1758
17829,160
17829,498
30951,1097
30951,4327
30951,667
30952,233
30952,619
30952,5784
30952,969
30952,1344
15109,9281
30952,7923
23643,6
30952,6485
23643,68
23643,1030
30952,5506
30952,246
30953,3061
30953,3552
30953,6173
27080,68
25305,1958
30673,128
26604,337
28044,3252
13729,39
13729,51
30673,243
26604,319
26604,607
21742,945
27132,5737
30001,1317
30956,4229
8913,837
30219,4361
11440,4343
21791,286
21791,686
30219,145
18196,189
7877,6259
7877,8150
30964,1152
30970,2552
30970,76
30970,171
30970,2297
30970,498
30970,177
30970,1492
30970,63
30970,1003
17869,177
30973,113
30973,63
30973,169
30973,792
30973,74
30973,769
30973,152
30975,74
30975,8607
30975,9897
30975,9734
25311,74
3140,1692
30977,5058
19766,452
30977,6607
10439,4383
30599,2781
18590,648
29637,6964
29637,1008
29637,1716
25673,783
25673,805
25673,1958
25673,9081
30248,684
24102,269
24102,2714
15876,3321
16227,4751
16227,607
20099,2820
30981,39
17290,1035
30981,7247
13878,1030
13878,8163
30981,1634
29070,300
29443,74
2368,430
30917,2928
3931,69
21845,6666
30917,351
6029,2883
30983,247
9964,225
30917,8553
14695,959
14695,7777
10866,6
30984,1320
30987,3853
30987,113
30987,474
28944,73
30987,9587
16608,769
30990,7264
30990,225
30901,2513
30959,792
30959,1695
30959,1910
30959,6195
30959,2076
30959,1041
30959,1624
30959,819
30985,9447
30985,5676
30959,374
30959,1096
30959,1156
30959,4155
30959,7186
30992,633
25376,138
30994,109
30994,485
12180,109
12180,139
12180,138
25287,1122
25287,319
18873,8039
30996,39
30996,479
30996,3161
30996,2849
30996,6157
30996,9004
30510,9
30510,4887
30510,2647
30978,229
30510,8593
30978,2209
30510,1214
30978,9766
30999,127
10202,1559
27876,194
19887,139
1347,74
30829,2314
20360,7522
20360,177
18846,7486
31000,2440
31000,2103
25398,393
26561,160
26561,361
29387,128
29387,1030
14467,39
1841,314
31006,408
19927,6666
31006,5531
31006,225
31006,788
31006,63
31006,177
31006,109
18364,1817
31006,485
25305,555
24853,194
24853,4688
24473,109
29330,8896
28270,3255
14143,1360
14143,2
14143,27
14143,23
26895,3728
7388,189
31015,1214
31015,1184
30633,2077
31013,1783
31013,1120
31013,1184
31013,111
31019,5531
31019,474
31019,619
31019,900
31019,2958
31019,113
423,1078
20589,225
30586,564
31022,5397
31022,3350
31023,139
12308,1283
31019,1213
31019,2170
31025,5947
31027,109
31027,709
31027,19
31027,113
31027,300
31027,408
31027,489
31027,493
29666,6
29666,772
29666,2366
27610,403
29666,109
29666,498
29666,76
29666,194
25917,51
29666,177
22076,302
28352,110
31018,1152
30838,1444
22076,132
31033,1214
31032,135
31033,564
31033,587
31033,7777
31019,751
25917,583
27980,1398
22076,821
22076,4549
22557,145
22557,9
25368,2594
22827,607
31039,128
30034,1167
30034,2142
31040,1545
31040,2877
31040,1996
31040,1277
31040,3061
31040,79
31040,160
24046,399
31040,1953
31040,109
31040,2297
31040,177
31040,498
31040,113
31042,977
31040,1605
31040,1434
31042,3595
31040,2553
31040,646
31042,69
31040,590
30778,581
31042,403
31042,170
31042,145
31040,63
31042,188
31042,792
31042,4273
31044,6
31045,485
1010,869
1010,7950
31045,153
31045,177
31045,51
31045,2269
26481,139
31045,408
31045,374
31046,2144
31047,202
31047,51
31047,73
31047,247
31047,2928
31047,2362
31047,2815
31049,3310
31049,2
31049,4870
31049,357
31049,395
31049,6298
31049,3381
31049,1320
28269,772
28269,2342
28269,1624
28269,2297
28269,485
27610,485
31051,1223
19435,2109
31051,2650
31052,4538
31052,128
17568,113
31056,788
31057,498
24503,590
31056,646
30413,269
15564,238
15564,665
15564,4740
15564,3308
15564,1152
15564,68
30963,5327
30219,1884
30044,19
30044,792
30044,1135
30813,3574
30813,26
31064,2304
30813,159
30813,139
30813,3350
30813,394
30813,384
30813,434
30813,3326
30813,3473
30813,1634
30813,1387
10214,1074
10214,189
31065,5582
31065,3061
26185,607
31065,929
19669,2070
31047,1746
31047,9144
17509,5290
17509,5928
31037,357
8663,5947
30527,2440
23412,376
7195,113
7195,587
18738,439
28319,165
20257,1762
31070,6390
27353,224
22537,68
10305,6375
22803,474
3663,1389
31045,981
12217,2358
31073,113
27699,665
14358,1357
14358,1106
31073,587
31074,39
17666,69
31074,7777
31073,132
16563,319
31082,247
31082,1078
31082,969
24339,1425
24339,2358
30440,1440
30684,564
29281,69
31084,1733
31086,2449
31081,237
25501,9408
17653,6
21500,1398
14481,611
31088,6607
31088,111
650,8653
31087,3331
31077,7715
29256,73
29045,51
31093,984
31093,819
31093,2967
31094,4284
31083,233
31083,479
31083,7308
31094,177
17683,69
17683,6
20548,6
12875,6
27109,202
31092,233
30985,2170
10164,428
31092,139
10169,6
24334,177
25536,7837
29133,109
29133,269
3384,2403
3384,341
11118,2144
31105,769
31105,113
31073,2449
31105,1214
31105,194
31105,498
31105,109
31105,2440
31105,1167
31073,1030
30859,26
31105,2297
30859,420
30859,286
30859,169
30859,152
1214,2174
31105,2209
16950,6
4215,1171
31108,493
31108,492
31111,1145
31111,194
31111,225
31111,177
31107,188
11952,6
31107,51
31107,583
31107,1122
31113,39
11634,319
31113,134
31113,51
31117,1171
31118,981
31118,434
26015,109
26015,964
31118,6734
31113,1985
5552,837
31113,1003
31113,2536
31113,2
31113,1967
11809,188
31108,6886
11809,1124
15968,139
31108,3331
5470,109
22382,1384
13919,2170
31090,7540
4188,5696
26979,528
31124,4749
31124,2647
31124,3572
31124,9834
31124,341
31124,374
31124,9004
14798,1152
14798,113
14798,109
14798,5812
14798,2967
20093,8128
14798,3645
14798,338
14798,2193
14798,3476
14798,1440
14798,6840
23733,3607
31127,4580
31128,63
31128,3404
26337,879
31129,225
31129,855
26337,9
31129,1152
31129,687
31129,3737
31129,2174
31129,1096
31129,1156
31129,4155
31131,2195
25506,9894
18303,76
12732,9789
12732,9655
28930,2314
28930,3669
25824,1716
24803,6
31134,7247
31134,946
31136,338
1125,6
30378,3669
30378,2436
5664,2820
5664,434
31104,2835
20727,6
15845,1152
15845,110
15845,135
29273,69
29435,4809
10817,619
30917,2714
30917,543
30917,384
30917,394
30917,246
4495,238
19428,188
5511,69
22798,69
30189,6
3582,1967
31140,3476
29824,6
17309,408
30959,69
31142,374
31142,9910
6494,39
29874,5531
30937,428
24503,69
21758,665
21758,670
21758,609
21758,1208
31141,8704
21758,967
21758,1261
21758,1360
30473,6
30473,428
21758,2041
21758,2513
21758,2155
30425,6
31121,113
31121,1280
29455,5348
31121,1953
29541,420
29541,686
29541,622
31121,6173
21620,687
31121,4485
25348,1041
25348,485
29168,7793
23079,337
27610,63
30547,113
31143,619
24992,7926
31143,5005
30679,6
23043,946
13614,4229
31084,177
31084,479
31084,403
31084,98
31084,140
19051,492
19051,498
19051,485
7951,6
7124,69
220,5605
30986,127
31153,113
31153,139
2353,665
31153,524
2353,8814
14341,160
31141,2297
17667,127
21671,408
31156,139
21741,319
31074,110
31074,135
31074,165
31074,188
15852,69
7896,69
21209,1716
21717,5531
31163,6272
17978,1145
31163,4383
31163,524
15311,3697
31163,1624
28759,170
18813,6
31120,1953
8478,9317
13553,69
7387,3161
31120,3645
19780,98
27843,2510
31058,69
31058,6
31170,5019
31170,408
16239,7195
31171,1384
30034,1440
17930,109
10019,6
10019,428
19344,587
8616,2412
14851,233
31175,113
31175,109
31175,72
31175,485
14851,189
31175,1973
31175,302
14851,337
31175,176
14851,395
11532,189
22791,1958
31177,109
31177,139
31177,1368
31177,395
29776,769
17972,91
18762,229
14548,648
10875,9070
26533,6
20671,6
26607,91
26607,259
26607,376
26607,946
31181,1096
31181,4155
28066,1384
25392,139
28066,2403
31183,300
31183,663
27999,72
31183,4013
31184,1041
1302,153
19281,4167
10214,177
10214,498
3109,498
12633,723
2353,91
21543,706
30566,376
30566,91
31169,3591
19927,309
19927,351
31169,1277
31186,1634
31186,5079
24229,188
4595,4273
30311,238
30311,395
31192,1398
18305,453
26705,945
31184,1368
30510,4220
31192,188
768,1739
31196,25
30964,1177
31197,165
31197,188
31196,2640
31196,2977
28887,68
28887,134
18783,5120
9333,462
9333,580
9333,1756
28887,564
31200,109
30909,4151
30909,3448
9333,374
9333,1156
9333,238
6954,225
22591,138
30305,1277
30305,3591
16544,7938
13537,4828
24217,485
14481,2958
14481,113
14481,498
14481,53
31206,619
31206,2958
24217,177
14259,1177
28423,189
31211,1559
31211,224
31211,600
31211,945
31211,4456
31211,6052
28423,1389
29212,3404
7644,110
7644,165
7644,188
28257,51
30767,194
30154,665
19012,2449
19012,564
19012,3308
30767,1078
31069,524
31069,128
21417,5297
21417,4414
21417,4013
31069,3320
27488,374
9941,5116
18292,4577
1729,4870
10542,1364
1729,194
31217,3448
31217,225
1729,1492
1729,3535
31217,132
31217,1492
31217,3381
31217,462
31217,776
17927,69
17927,6
3985,4322
3985,269
3985,3016
3985,5696
31218,4104
3985,821
30131,7023
31218,1214
31218,225
31218,4485
31218,4429
31218,474
31221,300
31221,2342
31221,4270
31221,1985
31221,489
31221,175
31221,3080
16230,1425
28512,9951
6632,5506
30147,564
30147,160
10621,109
31225,4726
31226,1417
15333,5833
15333,564
10471,6
2353,202
18686,79
31226,1783
18686,341
31226,4870
31226,3088
15076,713
18686,951
18686,772
31226,2077
24280,784
12655,351
31226,9524
31110,3210
31110,1364
31026,171
31026,415
15147,1824
12812,3255
12812,2304
31218,68
31218,2440
31218,1223
31229,3448
23964,6155
3992,2086
10471,248
10471,977
10471,804
10471,1280
28092,2257
10471,2366
10471,109
10471,4597
31233,590
27305,5169
10621,1582
19119,357
10471,959
25696,51
30909,1357
30909,1106
30909,68
30909,63
490,2170
29639,127
29639,2821
29639,4698
29639,5567
17694,4740
18008,109
18008,403
17100,403
17100,772
19540,607
10220,139
16266,4399
31243,3464
31243,984
31243,1624
28441,479
30026,3923
31137,1167
31137,1432
14659,189
10667,498
31249,1498
30585,188
14755,2942
14755,5081
30973,132
4282,393
20295,68
31256,113
28584,1282
11769,564
31143,4181
31143,5317
26144,233
31143,1006
30495,587
21188,581
20076,275
31261,1030
31262,171
31262,160
31262,984
19875,599
30964,68
30964,74
27687,580
31261,1496
31244,6390
31244,399
31261,854
2312,1152
2312,619
31261,2412
11634,51
11634,153
11634,134
11634,309
11634,607
31262,8949
31265,68
31261,984
31261,1214
31265,248
31265,1090
3627,8670
10319,225
31269,2
31127,581
31234,855
13569,1122
31221,399
31221,611
16573,3508
16573,2440
16266,6666
25171,1884
24121,23
7226,3204
7226,259
7226,91
4069,946
7081,946
30495,1030
28711,6
31277,418
28711,69
31127,8564
24929,3255
15665,3061
22919,6246
31162,7817
20727,165
10667,109
3813,607
31286,139
14303,946
21813,4120
29883,6
21813,403
19768,300
31287,1156
31287,1096
28474,6
26425,1995
31287,946
31287,259
19768,111
31135,91
29972,967
29972,915
22014,1283
31293,462
31293,580
31293,1035
31293,3572
31293,663
19139,177
31291,819
1783,139
31183,3088
31183,3737
31295,76
31295,132
31295,4414
31295,2379
31295,383
31291,448
31291,1529
31295,1844
31295,8069
31295,1003
31295,1384
16329,1282
16329,2347
16329,2604
16329,3128
4694,609
16329,5928
4694,1392
4694,2041
12043,2077
29972,553
29972,944
29972,911
29972,1900
29972,1423
29972,1360
27926,393
8768,113
8768,8382
8768,4749
8768,3669
8768,9587
31283,113
31262,498
27687,2257
31283,4013
31262,1214
8768,609
27687,3535
16423,564
16423,4274
31283,238
31283,1392
31283,1788
27687,3381
31298,7371
4959,1214
4959,113
4959,2403
4959,63
4959,959
30817,3210
30817,229
4959,498
4959,194
4959,160
4959,395
4959,171
4959,1783
4959,177
10471,39
4959,4503
4619,1214
31304,53
31304,5685
31304,269
31304,7098
14303,9687
31307,5873
26358,2510
26358,4427
31307,1344
31307,5839
22866,275
22866,74
31307,7727
25937,607
31307,2184
31307,3517
31307,3223
31079,5232
31303,2174
15497,5670
29477,3853
29477,109
31303,1313
29477,138
31314,4273
31008,3088
31008,9
31008,769
31315,177
31315,498
18013,564
31315,6157
31315,1582
31317,2195
21457,19
31320,9563
31320,8207
31320,3381
31320,1041
31320,111
23097,665
23097,6379
24884,1030
31324,177
31325,269
31325,3821
31325,686
31183,139
31325,111
4728,5070
31325,619
31325,493
31325,246
31325,152
2479,139
31183,53
2978,2170
2267,8356
2267,169
2961,2436
30088,8011
30088,194
30088,663
30088,3142
30088,7264
31262,709
31328,39
31262,1783
31140,177
31140,109
31140,498
23520,788
23520,854
30198,2924
30198,7777
12612,238
31335,3890
27982,194
25271,1135
25271,1214
4069,581
2052,7155
28386,68
31309,233
31309,39
28987,5506
25536,713
20462,5270
25536,607
25536,2714
25536,946
28987,485
28987,361
28987,109
31303,9084
12577,202
12577,434
12577,583
12577,1122
31348,395
6431,2732
31348,929
22715,3073
17855,6666
17855,3607
31349,113
31349,337
31349,109
31349,39
31349,51
31349,929
31349,915
18035,462
18035,776
31349,134
24269,8400
24269,1985
24269,6781
30332,946
24850,6
31351,160
31351,984
31351,177
31351,113
31351,646
31351,225
31351,479
31351,1432
27384,69
27384,140
27384,98
27384,188
27384,165
31351,498
31351,357
31324,233
31351,489
31351,361
31324,1953
31324,160
31351,439
31351,72
31351,395
31351,723
31351,2440
31351,1113
10657,2546
10657,5397
10657,5427
10657,394
10657,384
10657,434
10657,1748
10657,132
23742,138
30237,109
29529,1575
23761,294
22482,665
25376,5505
13846,1783
13846,3088
13846,3715
19606,428
27723,1030
31302,7023
31302,946
31302,376
31302,139
26510,2560
25937,2194
25902,39
31259,127
31259,483
31259,2958
31259,3342
31259,4197
31374,2170
31374,353
31375,420
31375,3
31375,49
31375,52
31354,1152
10424,498
31225,51
31225,633
30566,1398
31328,9910
31328,2958
10424,485
31377,7021
20073,6485
15114,564
31002,792
8699,202
8699,434
31324,194
31324,498
31324,706
28860,6276
28860,6975
3283,1783
23915,3923
31346,139
31310,3308
398,619
16331,109
31388,4796
31388,7727
31388,4850
25603,415
31388,6202
31388,3126
31388,188
25603,149
22864,6
22382,113
22382,1167
22382,964
22382,68
22382,1545
22382,959
31392,1096
31392,1156
31392,4155
31392,63
31392,109
17445,224
31392,69
31394,233
31394,6
31393,238
23111,3061
23659,8540
12111,1432
31397,439
31397,139
31397,259
31397,929
31401,153
31401,134
31401,309
19907,51
31380,19
31380,155
31380,161
31380,189
31284,2170
31284,2053
29039,6364
26890,1223
12077,2170
22564,171
30594,6320
30594,4526
31374,4978
31406,788
31406,984
31406,225
31406,132
31406,483
31406,2206
31406,4414
31406,4155
31406,2494
31406,1392
31406,1936
31406,5058
31406,951
31406,1124
31406,1389
31406,8874
31406,165
31406,188
8431,188
31344,5237
31344,132
28069,2053
31408,633
28887,382
22671,6
31411,1711
22671,837
31405,915
31405,1900
31415,6298
31415,3552
31415,1985
19571,5605
93,648
13962,1152
17940,1090
15989,6
20986,139
31421,1582
31421,132
31421,788
31421,74
31421,1368
31421,194
28646,68
28646,3715
2158,819
20534,805
20534,1958
30162,1235
31426,79
30928,9136
26113,109
26113,225
26113,171
26113,341
26113,160
26113,498
26113,485
26113,194
26113,68
26113,72
26113,1167
26113,233
26113,248
31384,478
12604,1177
23513,9587
5728,25
5728,52
31429,128
31429,109
31429,111
31429,139
29993,587
25161,109
26638,259
26638,376
26638,946
26638,1397
26638,1764
31434,51
26638,3369
26638,3664
26638,4675
26638,4667
31432,109
31434,153
31435,194
31432,485
31435,788
31432,430
31435,633
31435,900
31432,408
31435,1314
31435,1235
31432,2967
31435,5531
31435,5256
31435,772
31435,1113
31435,2342
31435,479
31434,6
31434,134
31433,6215
31438,587
22344,135
22344,165
8358,8382
8358,687
23429,111
23429,127
31271,109
31442,5070
31443,1423
31443,1360
31443,2979
31443,2041
31443,1056
31442,1344
31359,2001
31444,665
31444,1152
31443,4978
23429,269
31444,403
31444,6
31444,139
31444,382
7771,3845
28510,6
25377,1398
10179,139
25377,5079
25979,1864
25979,2640
23781,684
31397,1344
14494,91
24637,6
6431,9544
22759,1842
17991,189
17991,229
17991,109
17991,113
17991,19
17991,498
17991,160
17991,76
17991,1167
17991,248
17991,233
13880,189
17710,6906
25835,39
11783,1384
31431,4784
25378,1582
31455,1123
31455,944
31455,51
31455,246
31455,384
31455,2182
31455,5803
31455,984
26224,8751
28625,713
15341,462
4097,127
31452,3845
31452,7938
31452,8644
2539,2304
29180,524
31190,4992
11298,4828
23717,483
31464,2403
31464,564
31464,39
31457,1592
31464,969
31464,1384
29570,68
29570,6126
9126,68
31467,39
31467,6681
31466,583
31466,1122
31466,607
31467,7541
31432,5297
31466,946
31432,4850
31468,39
31468,640
24554,1971
31475,233
31475,79
31474,233
31475,127
31474,1910
31474,1953
31476,2257
31476,788
31476,1214
15446,194
31476,2314
31476,109
31476,2297
31476,8357
30437,1318
14827,507
26875,1734
31478,3070
31478,1692
21314,1316
31478,9021
31478,2192
31481,2257
31481,113
29130,788
31481,53
31481,4120
31481,5120
31481,374
31482,19
31482,1726
31482,3350
31482,1634
31482,51
31482,109
31482,134
31482,294
31482,428
31482,1359
31482,684
24849,498
31482,1027
31485,314
19489,5605
31489,9868
4394,109
31489,1105
31489,1262
31489,2045
31489,2491
31489,2817
9126,837
31475,6157
10202,6
31493,5671
31493,7793
31493,9586
31492,51
31492,2007
31490,151
31490,214
31490,159
31490,175
31495,3836
25260,135
25260,165
21934,1368
6623,5116
16255,109
31352,188
31352,98
31352,140
31503,2174
31503,3572
31505,1967
31509,5256
31509,8904
31513,3535
31513,6022
31513,2297
31513,7727
31513,819
31513,127
23923,1147
31495,127
31476,238
31476,984
31476,395
31345,113
30891,128
1398,493
31488,309
29192,39
28953,68
28953,1820
28953,2845
28953,3777
31488,351
31488,319
31488,2194
31460,51
31488,2170
31488,609
31488,967
31488,911
31488,1208
31488,1360
31488,1498
31488,2041
31432,723
28257,134
31490,713
31502,393
31502,607
22056,4167
22056,6448
22056,5582
22056,6780
22056,6640
31531,2536
8248,9144
8248,5839
8248,2789
31502,68
30189,1147
30189,1425
28858,2478
22654,3323
27980,149
31481,788
31533,792
27247,68
31069,9439
31535,171
10635,4104
31535,177
31535,453
31535,1313
31316,1214
24762,1830
31535,1113
31535,2342
31535,479
31535,76
31514,6781
31495,1314
18161,382
16919,2155
16919,2041
16919,4579
16919,7522
16919,9554
16919,1156
16919,149
16919,224
16919,415
16919,134
16919,1008
16919,2195
16919,2201
5893,177
5893,113
29602,189
29602,2077
29602,300
24603,395
15122,69
18357,51
8321,140
31542,160
31542,79
31542,177
31542,1214
31542,361
31544,1283
31542,430
31542,587
31542,128
31542,1756
31544,4270
31544,1985
31544,4157
31544,1384
31209,76
18330,854
31209,171
25383,1967
23429,6
11638,109
30915,4383
9989,259
9989,376
31555,302
4431,9563
31560,79
31562,109
31560,2103
31562,139
31560,194
31562,237
31562,929
31562,1973
31562,171
31562,6
31564,1223
31568,302
31568,1414
31568,8945
24620,73
31569,564
31549,2182
31546,225
31546,2053
31549,175
31549,134
31382,3404
14106,69
31570,128
31570,127
31570,1157
31570,855
31570,769
31570,772
31570,479
31570,1601
31570,341
29177,353
31570,1967
29177,18
31570,3423
30642,74
12181,665
11872,6
27721,2368
27721,5157
27721,5737
20501,2997
20501,3793
20501,4830
31579,19
31579,2494
23787,1368
23787,1924
23787,2086
23787,2501
23787,2677
23787,2109
23787,2718
23787,2881
23787,2658
23787,3000
23787,3359
23057,151
23057,214
23057,159
23057,175
23057,428
28722,109
23297,9716
31556,2195
31583,1280
31583,2366
31583,5940
31583,2297
31583,19
31583,113
29982,51
31583,139
31583,474
18400,109
31556,314
31556,2007
31561,6
13844,2001
16664,885
31586,2553
31586,19
31586,7541
31586,699
14654,128
31589,929
31589,1090
31589,2979
31589,3
31590,648
31510,155
31510,161
31594,772
31595,338
31595,68
31595,615
31594,1384
31595,1152
31595,238
31595,224
6945,1425
10424,5274
16157,2584
26502,374
20501,607
31598,139
20501,1651
31598,9
31598,3892
9778,1605
31598,1145
31601,246
31601,1820
31603,619
31545,9331
31545,155
22992,713
31603,127
31603,128
31603,1078
31603,1344
31603,3026
28939,900
28939,5531
31485,51
31485,399
29364,51
31613,224
31613,248
31613,855
29364,73
2675,7515
23397,2412
9940,706
9940,699
9940,194
31621,233
31621,485
31621,819
18663,98
18663,140
18663,5082
18663,111
18013,269
31624,68
31621,2368
31600,4653
1892,19
31600,403
14732,2510
31600,1056
31600,3128
31600,1156
31600,238
31600,1701
31600,1392
31600,383
31600,132
15178,109
10554,109
6970,665
23858,2077
31629,1106
31629,4151
25993,2314
28518,2103
28518,788
31631,6
31631,74
31631,382
31604,2170
31604,1332
31604,113
31604,792
31634,408
31637,984
31637,6195
31637,772
31637,1113
31637,63
31637,76
8685,5224
8685,7776
12510,1030
18013,74
31640,113
18013,275
31641,113
31640,1434
31640,3080
31641,269
28470,165
81,1105
19539,415
19539,3
19539,49
19539,52
19539,246
19539,384
19539,394
19539,419
19539,18
19539,23
19539,25
31640,2924
31641,5685
31616,337
31560,1605
31648,3460
23363,3141
20461,68
31637,788
23363,2257
23363,1120
31652,1152
31652,485
31652,1096
31652,4120
31652,5256
31652,3552
31652,3923
31652,3061
31652,1384
31652,8859
31332,319
21377,68
17959,1090
31609,2053
24656,581
31609,1152
31609,132
31609,483
31609,300
31609,687
31609,2174
30356,1967
31609,145
31332,393
31609,4361
31609,3230
31658,177
31658,485
517,5666
31663,4270
31663,474
17355,91
29891,7155
31516,1318
31516,1444
31516,1960
31516,5460
31516,6320
31516,8805
31666,2158
31666,79
31666,194
31666,39
31666,53
9942,587
31666,611
186,395
31669,493
5077,9765
19887,2358
19887,1425
4541,3930
30798,6239
31346,63
26222,1389
22176,3283
22176,5397
31556,1575
31679,127
31679,1747
11805,769
31682,900
31682,5784
31677,139
31682,189
31677,1030
31682,1214
31682,769
31677,564
31682,1184
31677,2320
31677,1844
31677,1224
31677,1235
31677,8553
31682,498
31682,177
31682,109
31682,138
31186,1235
24099,4353
31241,300
20254,3853
20254,1214
20254,479
31685,434
30968,4414
30968,1156
30968,374
30968,663
30968,1344
30968,4762
29077,361
16733,946
16733,684
16733,1027
31688,1727
31688,1096
31688,4730
31489,8482
31489,7173
18721,1090
31489,6578
31405,479
5203,128
5203,113
31697,220
31697,954
31699,434
31691,2967
1430,723
9634,2553
26183,76
26183,855
26183,171
26183,109
26183,246
30066,110
15981,4751
12504,7923
29520,2440
11819,68
16843,2097
26994,403
3548,238
31705,189
9068,4561
31711,703
31705,395
20922,351
31711,2862
31711,1746
20922,599
31711,3161
31711,3845
31711,202
31711,73
31711,5531
18819,19
18819,155
18819,161
31711,1277
31711,9631
31711,5005
31711,5008
31711,2928
31711,4380
31711,6987
24072,39
18663,615
18663,667
30362,1030
30362,9
30362,1973
30362,804
10949,3709
27032,224
18633,929
18633,1056
26406,607
31707,188
31707,1783
13710,946
13710,929
31707,9721
15951,171
15951,51
15951,7776
13710,53
10398,1716
13710,6797
13710,4588
13710,113
31705,243
31705,2412
31705,2513
12971,6906
22993,713
21223,2673
29764,25
29764,18
29764,24
29764,52
29764,23
28092,68
25917,819
28723,2928
31724,1762
27005,555
13115,9
31541,2513
19583,27
31730,128
31729,300
21054,505
15534,1605
15534,113
15534,357
18436,68
21155,169
31733,4759
20029,74
23337,165
23337,188
24089,177
31662,113
29739,128
18038,1716
6587,3865
31740,319
31740,351
27830,2412
27830,2979
31742,703
31742,915
31742,1589
31742,2513
31742,3948
19714,63
19714,357
19714,984
19714,300
19714,247
19714,395
31742,403
31743,39
31743,109
31743,485
31743,300
31743,4141
31743,202
31728,1041
31728,479
31728,113
31728,977
29388,6
29388,687
21209,233
29388,68
29388,139
27288,4104
31747,72
10977,7926
23421,109
22488,1014
27567,73
31749,5359
16962,2
16962,74
16962,430
16962,1282
16962,275
31749,1283
16962,706
16962,3034
16962,6300
31749,1529
31749,6390
1191,9834
22355,229
31341,3392
17931,6
17931,2900
15333,109
7282,524
31728,485
31758,73
31758,1056
23950,587
29599,1074
31758,149
31758,68
31758,111
31758,4905
31761,1900
31761,1498
31761,1056
31761,1261
31761,139
31761,2657
31761,6073
31761,6833
31761,51
31761,224
10996,160
31761,109
3860,294
1041,5605
18181,1152
31766,474
31765,224
31766,2342
31766,1364
31765,246
31766,4120
19590,900
29517,2646
6438,430
15564,1842
15564,583
15564,1122
18899,155
30967,2038
31770,1152
10675,1056
7628,109
7628,1214
7628,959
29500,152
30515,1152
31099,233
9008,233
9008,654
9008,53
25439,51
25439,134
25439,153
21754,837
21754,382
13569,1177
25993,1357
17728,220
11899,1147
11899,1634
11872,5605
15320,2358
15320,1147
15320,1425
31777,1432
31777,63
31777,6781
25717,1159
31781,1156
31781,2967
30650,8519
30650,233
30650,109
4640,73
31783,462
31783,619
14282,4118
31110,109
29529,149
31787,3821
31787,3204
31728,3255
29388,984
25060,6
31673,3737
17553,109
